CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=43  |  results -> results/robust_classification/run_20260701_100822_seed43
============================================================

Training robust_classification for 200 epochs
  Batch   0 | t=[0,0] | loss=0.7459 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [11] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  82 | t=[0,90] | loss=0.6261 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=35, [4] pred=1 true=0 t=39, [6] pred=0 true=1 t=15, [7] pred=0 true=1 t=90, [14] pred=0 true=1 t=83, [15] pred=1 true=0 t=0
  Batch  83 | t=[0,75] | loss=0.4514 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=5, [6] pred=1 true=0 t=29, [12] pred=1 true=0 t=8
  Batch  84 | t=[8,92] | loss=0.7747 | acc=9/16 | MISCLASSIFIED: [5] pred=1 true=0 t=50, [6] pred=0 true=1 t=92, [7] pred=0 true=1 t=8, [10] pred=1 true=0 t=43, [11] pred=1 true=0 t=18, [12] pred=1 true=0 t=74, [14] pred=0 true=1 t=55
  Batch  85 | t=[13,88] | loss=0.5599 | acc=11/14 | MISCLASSIFIED: [4] pred=0 true=1 t=45, [6] pred=1 true=0 t=88, [12] pred=1 true=0 t=13
Epoch 19 [warmup] | Loss: 0.5282 | Val Loss: 0.5349 | Val Acc: 76.4% | LR: 3.16e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
--- Saved model to checkpoints/robust_classification_best/state.pt ---
  ** New best metric: 76.4% — saved to checkpoints/robust_classification_best
  Batch   0 | t=[0,91] | loss=0.5079 | acc=13/16 | MISCLASSIFIED: [3] pred=0 true=1 t=3, [8] pred=0 true=1 t=71, [12] pred=1 true=0 t=0
  Batch   1 | t=[6,91] | loss=0.3277 | acc=15/16 | MISCLASSIFIED: [6] pred=0 true=1 t=25
  Batch   2 | t=[0,82] | loss=0.4038 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=82, [3] pred=1 true=0 t=68, [15] pred=1 true=0 t=67
  Batch   3 | t=[7,91] | loss=0.6431 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=56, [1] pred=1 true=0 t=69, [11] pred=0 true=1 t=43
  Batch   4 | t=[0,98] | loss=0.3550 | acc=15/16 | MISCLASSIFIED: [10] pred=0 true=1 t=84
  Batch   5 | t=[24,99] | loss=0.4083 | acc=14/16 | MISCLASSIFIED: [3] pred=0 true=1 t=67, [13] pred=1 true=0 t=28
  Batch   6 | t=[3,95] | loss=0.6129 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=13, [6] pred=1 true=0 t=92, [15] pred=1 true=0 t=45
  Batch   7 | t=[6,95] | loss=0.3830 | acc=15/16 | MISCLASSIFIED: [9] pred=0 true=1 t=56
  Batch   8 | t=[12,82] | loss=0.5771 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=12, [8] pred=1 true=0 t=82, [9] pred=1 true=0 t=72, [10] pred=1 true=0 t=49, [11] pred=1 true=0 t=61
  Batch   9 | t=[8,78] | loss=0.5724 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=78, [2] pred=1 true=0 t=22, [9] pred=0 true=1 t=47, [10] pred=0 true=1 t=20
  Batch  10 | t=[7,96] | loss=0.5679 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=77, [7] pred=1 true=0 t=75, [8] pred=1 true=0 t=46, [15] pred=0 true=1 t=42
  Batch  11 | t=[0,93] | loss=0.4541 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=16, [9] pred=0 true=1 t=42, [10] pred=0 true=1 t=74
  Batch  12 | t=[2,95] | loss=0.5906 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=56, [4] pred=0 true=1 t=3, [5] pred=0 true=1 t=9, [8] pred=1 true=0 t=7, [15] pred=0 true=1 t=2
  Batch  13 | t=[9,93] | loss=0.3850 | acc=14/16 | MISCLASSIFIED: [2] pred=1 true=0 t=54, [3] pred=0 true=1 t=20
  Batch  14 | t=[11,96] | loss=0.2968 | acc=15/16 | MISCLASSIFIED: [10] pred=1 true=0 t=26
  Batch  15 | t=[0,98] | loss=0.5060 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=35, [4] pred=0 true=1 t=48, [5] pred=1 true=0 t=19, [9] pred=0 true=1 t=21
  Batch  16 | t=[13,84] | loss=0.2786 | acc=16/16
  Batch  17 | t=[0,92] | loss=0.7537 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=2, [9] pred=1 true=0 t=53, [10] pred=1 true=0 t=68, [13] pred=1 true=0 t=2, [14] pred=0 true=1 t=8
  Batch  18 | t=[6,96] | loss=0.7198 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=6, [3] pred=1 true=0 t=96, [5] pred=1 true=0 t=73, [11] pred=0 true=1 t=41, [12] pred=1 true=0 t=31
  Batch  19 | t=[6,93] | loss=0.5211 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=33, [3] pred=1 true=0 t=81, [4] pred=1 true=0 t=24, [12] pred=1 true=0 t=85
  Batch  20 | t=[1,82] | loss=0.4427 | acc=14/16 | MISCLASSIFIED: [10] pred=0 true=1 t=1, [11] pred=1 true=0 t=65
  Batch  21 | t=[17,90] | loss=0.4215 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=64, [7] pred=1 true=0 t=18, [12] pred=1 true=0 t=62
  Batch  22 | t=[6,75] | loss=0.3989 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=40, [3] pred=1 true=0 t=22, [13] pred=1 true=0 t=37
  Batch  23 | t=[3,98] | loss=0.3502 | acc=14/16 | MISCLASSIFIED: [0] pred=1 true=0 t=55, [5] pred=1 true=0 t=16
  Batch  24 | t=[2,83] | loss=0.8168 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=16, [3] pred=0 true=1 t=31, [5] pred=1 true=0 t=12, [10] pred=0 true=1 t=70, [12] pred=0 true=1 t=19, [14] pred=0 true=1 t=54
  Batch  25 | t=[3,90] | loss=0.4717 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=17, [2] pred=1 true=0 t=15, [4] pred=0 true=1 t=50
  Batch  26 | t=[6,98] | loss=0.8263 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=79, [4] pred=0 true=1 t=25, [6] pred=1 true=0 t=93, [10] pred=0 true=1 t=51, [14] pred=0 true=1 t=98
  Batch  27 | t=[0,98] | loss=0.3942 | acc=13/16 | MISCLASSIFIED: [4] pred=0 true=1 t=89, [5] pred=1 true=0 t=85, [7] pred=1 true=0 t=5
  Batch  28 | t=[8,93] | loss=0.7543 | acc=7/16 | MISCLASSIFIED: [1] pred=0 true=1 t=54, [2] pred=1 true=0 t=59, [3] pred=0 true=1 t=11, [4] pred=0 true=1 t=60, [7] pred=0 true=1 t=93, [9] pred=0 true=1 t=78, [13] pred=1 true=0 t=80, [14] pred=0 true=1 t=34, [15] pred=1 true=0 t=51
  Batch  29 | t=[20,96] | loss=0.6924 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=74, [4] pred=0 true=1 t=96, [5] pred=1 true=0 t=56, [7] pred=1 true=0 t=70, [8] pred=1 true=0 t=77
  Batch  30 | t=[6,98] | loss=0.4317 | acc=13/16 | MISCLASSIFIED: [7] pred=0 true=1 t=22, [12] pred=1 true=0 t=98, [13] pred=1 true=0 t=75
  Batch  31 | t=[2,97] | loss=0.3623 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=2, [10] pred=1 true=0 t=38, [14] pred=1 true=0 t=30
  Batch  32 | t=[6,93] | loss=0.4482 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=22, [6] pred=1 true=0 t=45, [9] pred=0 true=1 t=93, [11] pred=0 true=1 t=6, [15] pred=1 true=0 t=9
  Batch  33 | t=[4,99] | loss=0.4597 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=7, [6] pred=1 true=0 t=99, [11] pred=1 true=0 t=52
  Batch  34 | t=[0,95] | loss=0.5327 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=55, [5] pred=0 true=1 t=43, [10] pred=1 true=0 t=17, [11] pred=1 true=0 t=81
  Batch  35 | t=[3,99] | loss=0.8097 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=92, [2] pred=1 true=0 t=96, [3] pred=1 true=0 t=46, [4] pred=1 true=0 t=98, [5] pred=0 true=1 t=26, [7] pred=1 true=0 t=96, [8] pred=1 true=0 t=18
  Batch  36 | t=[5,97] | loss=0.3789 | acc=14/16 | MISCLASSIFIED: [6] pred=0 true=1 t=35, [7] pred=0 true=1 t=5
  Batch  37 | t=[7,99] | loss=0.4315 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=58, [10] pred=0 true=1 t=31, [13] pred=0 true=1 t=23
  Batch  38 | t=[7,92] | loss=0.6355 | acc=11/16 | MISCLASSIFIED: [7] pred=1 true=0 t=7, [9] pred=1 true=0 t=83, [10] pred=0 true=1 t=23, [13] pred=1 true=0 t=33, [15] pred=1 true=0 t=51
  Batch  39 | t=[17,96] | loss=0.3790 | acc=14/16 | MISCLASSIFIED: [8] pred=0 true=1 t=30, [14] pred=0 true=1 t=22
  Batch  40 | t=[11,84] | loss=0.9952 | acc=10/16 | MISCLASSIFIED: [3] pred=0 true=1 t=15, [5] pred=0 true=1 t=67, [7] pred=0 true=1 t=45, [8] pred=0 true=1 t=69, [13] pred=1 true=0 t=84, [15] pred=0 true=1 t=15
  Batch  41 | t=[5,90] | loss=0.5968 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=68, [2] pred=1 true=0 t=19, [4] pred=0 true=1 t=52, [6] pred=0 true=1 t=36, [7] pred=0 true=1 t=30, [9] pred=0 true=1 t=65, [11] pred=1 true=0 t=90, [15] pred=1 true=0 t=66
  Batch  42 | t=[15,98] | loss=0.3544 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=34, [9] pred=1 true=0 t=62, [13] pred=1 true=0 t=41
  Batch  43 | t=[3,99] | loss=0.4849 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=62, [7] pred=1 true=0 t=99, [11] pred=0 true=1 t=17, [12] pred=1 true=0 t=81
  Batch  44 | t=[3,88] | loss=0.4292 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=82, [7] pred=0 true=1 t=9, [12] pred=1 true=0 t=81
  Batch  45 | t=[18,94] | loss=0.4691 | acc=14/16 | MISCLASSIFIED: [7] pred=0 true=1 t=86, [13] pred=0 true=1 t=57
  Batch  46 | t=[2,74] | loss=0.5753 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=30, [12] pred=0 true=1 t=26, [14] pred=1 true=0 t=74, [15] pred=1 true=0 t=64
  Batch  47 | t=[0,92] | loss=0.7967 | acc=10/16 | MISCLASSIFIED: [5] pred=0 true=1 t=53, [8] pred=1 true=0 t=64, [9] pred=1 true=0 t=92, [11] pred=0 true=1 t=89, [12] pred=1 true=0 t=68, [14] pred=0 true=1 t=62
  Batch  48 | t=[21,97] | loss=0.4073 | acc=14/16 | MISCLASSIFIED: [3] pred=0 true=1 t=61, [14] pred=1 true=0 t=89
  Batch  49 | t=[0,98] | loss=0.4351 | acc=14/16 | MISCLASSIFIED: [5] pred=1 true=0 t=98, [14] pred=1 true=0 t=70
  Batch  50 | t=[5,96] | loss=0.3895 | acc=14/16 | MISCLASSIFIED: [5] pred=0 true=1 t=25, [6] pred=0 true=1 t=58
  Batch  51 | t=[1,99] | loss=0.5527 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=76, [10] pred=1 true=0 t=44, [12] pred=1 true=0 t=65
  Batch  52 | t=[5,98] | loss=0.5497 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=11, [2] pred=0 true=1 t=16, [10] pred=0 true=1 t=5, [15] pred=1 true=0 t=93
  Batch  53 | t=[16,98] | loss=0.8073 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=37, [1] pred=0 true=1 t=98, [2] pred=0 true=1 t=73, [4] pred=1 true=0 t=88, [6] pred=0 true=1 t=84, [7] pred=1 true=0 t=25, [9] pred=1 true=0 t=40, [13] pred=0 true=1 t=54, [15] pred=0 true=1 t=24
  Batch  54 | t=[3,96] | loss=0.7137 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=24, [3] pred=1 true=0 t=96, [6] pred=0 true=1 t=41, [7] pred=0 true=1 t=41, [14] pred=1 true=0 t=29
  Batch  55 | t=[2,81] | loss=0.6432 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=37, [6] pred=0 true=1 t=70, [10] pred=0 true=1 t=79, [13] pred=0 true=1 t=76
  Batch  56 | t=[2,88] | loss=0.4712 | acc=14/16 | MISCLASSIFIED: [2] pred=0 true=1 t=35, [4] pred=0 true=1 t=86
  Batch  57 | t=[4,94] | loss=0.5908 | acc=12/16 | MISCLASSIFIED: [5] pred=1 true=0 t=21, [11] pred=1 true=0 t=74, [12] pred=0 true=1 t=62, [14] pred=0 true=1 t=41
  Batch  58 | t=[2,83] | loss=0.7625 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=35, [9] pred=1 true=0 t=52, [10] pred=1 true=0 t=42, [13] pred=1 true=0 t=8, [15] pred=1 true=0 t=61
  Batch  59 | t=[0,94] | loss=0.5649 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=11, [1] pred=1 true=0 t=44, [3] pred=0 true=1 t=75, [4] pred=1 true=0 t=47, [9] pred=1 true=0 t=18, [11] pred=1 true=0 t=94, [12] pred=0 true=1 t=83
  Batch  60 | t=[1,76] | loss=0.3941 | acc=14/16 | MISCLASSIFIED: [9] pred=0 true=1 t=23, [14] pred=1 true=0 t=23
  Batch  61 | t=[6,97] | loss=0.3797 | acc=15/16 | MISCLASSIFIED: [12] pred=1 true=0 t=86
  Batch  62 | t=[3,87] | loss=0.5349 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=87, [7] pred=1 true=0 t=34, [10] pred=1 true=0 t=8, [13] pred=1 true=0 t=25, [15] pred=1 true=0 t=58
  Batch  63 | t=[8,99] | loss=0.6576 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=85, [5] pred=0 true=1 t=88, [7] pred=1 true=0 t=59, [11] pred=0 true=1 t=77
  Batch  64 | t=[24,98] | loss=0.5021 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=31, [5] pred=0 true=1 t=31, [6] pred=0 true=1 t=47, [11] pred=1 true=0 t=96
  Batch  65 | t=[4,83] | loss=0.3646 | acc=15/16 | MISCLASSIFIED: [15] pred=0 true=1 t=24
  Batch  66 | t=[10,98] | loss=0.6305 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=60, [4] pred=0 true=1 t=46, [7] pred=0 true=1 t=71, [10] pred=0 true=1 t=98, [13] pred=1 true=0 t=36, [14] pred=1 true=0 t=10
  Batch  67 | t=[0,64] | loss=0.4619 | acc=14/16 | MISCLASSIFIED: [0] pred=0 true=1 t=37, [12] pred=0 true=1 t=44
  Batch  68 | t=[8,95] | loss=0.4178 | acc=14/16 | MISCLASSIFIED: [4] pred=1 true=0 t=8, [7] pred=1 true=0 t=75
  Batch  69 | t=[5,95] | loss=0.3970 | acc=14/16 | MISCLASSIFIED: [6] pred=0 true=1 t=95, [11] pred=0 true=1 t=77
  Batch  70 | t=[0,93] | loss=0.6325 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=72, [2] pred=0 true=1 t=83, [5] pred=1 true=0 t=0, [11] pred=1 true=0 t=6, [13] pred=1 true=0 t=14
  Batch  71 | t=[5,91] | loss=0.4257 | acc=14/16 | MISCLASSIFIED: [1] pred=0 true=1 t=86, [8] pred=1 true=0 t=66
  Batch  72 | t=[6,99] | loss=0.3392 | acc=15/16 | MISCLASSIFIED: [7] pred=1 true=0 t=99
  Batch  73 | t=[14,97] | loss=0.3398 | acc=14/16 | MISCLASSIFIED: [2] pred=1 true=0 t=56, [10] pred=1 true=0 t=61
  Batch  74 | t=[13,91] | loss=0.2911 | acc=16/16
  Batch  75 | t=[2,91] | loss=0.3762 | acc=14/16 | MISCLASSIFIED: [0] pred=1 true=0 t=39, [6] pred=1 true=0 t=40
  Batch  76 | t=[4,81] | loss=0.4961 | acc=13/16 | MISCLASSIFIED: [6] pred=1 true=0 t=36, [9] pred=0 true=1 t=21, [13] pred=1 true=0 t=65
  Batch  77 | t=[1,79] | loss=0.4125 | acc=14/16 | MISCLASSIFIED: [11] pred=1 true=0 t=51, [12] pred=0 true=1 t=51
  Batch  78 | t=[6,94] | loss=0.3552 | acc=14/16 | MISCLASSIFIED: [4] pred=0 true=1 t=50, [7] pred=0 true=1 t=94
  Batch  79 | t=[9,90] | loss=0.4788 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=51, [4] pred=0 true=1 t=9, [7] pred=1 true=0 t=71
  Batch  80 | t=[1,91] | loss=0.3422 | acc=14/16 | MISCLASSIFIED: [13] pred=0 true=1 t=82, [15] pred=1 true=0 t=10
  Batch  81 | t=[8,86] | loss=0.6766 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=8, [2] pred=1 true=0 t=75, [5] pred=0 true=1 t=86, [6] pred=1 true=0 t=78, [7] pred=1 true=0 t=80, [9] pred=1 true=0 t=83, [14] pred=1 true=0 t=69
  Batch  82 | t=[1,92] | loss=0.4993 | acc=11/16 | MISCLASSIFIED: [7] pred=1 true=0 t=77, [9] pred=1 true=0 t=75, [10] pred=0 true=1 t=90, [12] pred=0 true=1 t=7, [15] pred=0 true=1 t=86
  Batch  83 | t=[3,75] | loss=0.4645 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=40, [7] pred=1 true=0 t=51, [13] pred=0 true=1 t=41
  Batch  84 | t=[4,83] | loss=0.4020 | acc=14/16 | MISCLASSIFIED: [1] pred=1 true=0 t=72, [6] pred=0 true=1 t=37
  Batch  85 | t=[4,96] | loss=0.5007 | acc=12/14 | MISCLASSIFIED: [1] pred=0 true=1 t=93, [4] pred=1 true=0 t=34
Epoch 20 [warmup] | Loss: 0.5077 | Val Loss: 0.6618 | Val Acc: 74.9% | LR: 3.15e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[10,99] | loss=0.6634 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=26, [2] pred=0 true=1 t=10, [5] pred=1 true=0 t=71, [8] pred=1 true=0 t=69, [11] pred=0 true=1 t=46, [13] pred=1 true=0 t=83
  Batch   1 | t=[6,104] | loss=0.5086 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=53, [4] pred=0 true=1 t=94, [8] pred=0 true=1 t=97, [9] pred=0 true=1 t=39, [13] pred=1 true=0 t=45
  Batch   2 | t=[10,101] | loss=0.8050 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=43, [4] pred=0 true=1 t=17, [7] pred=0 true=1 t=88
  Batch   3 | t=[8,102] | loss=0.3154 | acc=14/16 | MISCLASSIFIED: [0] pred=1 true=0 t=69, [3] pred=1 true=0 t=95
  Batch   4 | t=[1,103] | loss=0.5735 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=99, [7] pred=0 true=1 t=40, [13] pred=1 true=0 t=103, [15] pred=0 true=1 t=23
  Batch   5 | t=[19,91] | loss=0.3396 | acc=13/16 | MISCLASSIFIED: [12] pred=1 true=0 t=61, [14] pred=0 true=1 t=78, [15] pred=1 true=0 t=19
  Batch   6 | t=[6,101] | loss=0.7931 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=15, [2] pred=1 true=0 t=63, [3] pred=1 true=0 t=36, [5] pred=1 true=0 t=34, [6] pred=1 true=0 t=77, [12] pred=0 true=1 t=9
  Batch   7 | t=[3,103] | loss=0.7164 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=103, [4] pred=1 true=0 t=77, [5] pred=1 true=0 t=58, [8] pred=1 true=0 t=59, [10] pred=1 true=0 t=95, [15] pred=1 true=0 t=51
  Batch   8 | t=[7,94] | loss=0.3089 | acc=16/16
  Batch   9 | t=[14,102] | loss=0.4600 | acc=14/16 | MISCLASSIFIED: [1] pred=1 true=0 t=102, [14] pred=1 true=0 t=87
  Batch  10 | t=[2,99] | loss=0.3381 | acc=14/16 | MISCLASSIFIED: [1] pred=0 true=1 t=75, [14] pred=1 true=0 t=37
  Batch  11 | t=[14,100] | loss=0.4747 | acc=12/16 | MISCLASSIFIED: [5] pred=1 true=0 t=86, [8] pred=0 true=1 t=99, [11] pred=1 true=0 t=52, [12] pred=0 true=1 t=77
  Batch  12 | t=[0,93] | loss=0.8553 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [3] pred=1 true=0 t=16, [8] pred=1 true=0 t=42, [9] pred=1 true=0 t=52, [14] pred=1 true=0 t=5
  Batch  13 | t=[13,101] | loss=0.3873 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=50, [7] pred=0 true=1 t=69, [14] pred=1 true=0 t=68
  Batch  14 | t=[2,101] | loss=0.5424 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=63, [3] pred=0 true=1 t=75, [12] pred=1 true=0 t=101, [14] pred=1 true=0 t=23, [15] pred=0 true=1 t=19
  Batch  15 | t=[13,89] | loss=0.3131 | acc=16/16
  Batch  16 | t=[10,99] | loss=0.5589 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=57, [2] pred=0 true=1 t=70, [7] pred=0 true=1 t=54
  Batch  17 | t=[0,97] | loss=0.5090 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=33, [6] pred=0 true=1 t=43, [11] pred=0 true=1 t=6
  Batch  18 | t=[0,99] | loss=0.5152 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=31, [1] pred=0 true=1 t=97, [3] pred=0 true=1 t=99, [11] pred=0 true=1 t=19
  Batch  19 | t=[7,95] | loss=0.3490 | acc=14/16 | MISCLASSIFIED: [0] pred=1 true=0 t=22, [12] pred=0 true=1 t=25
  Batch  20 | t=[0,84] | loss=0.5092 | acc=13/16 | MISCLASSIFIED: [6] pred=1 true=0 t=0, [8] pred=0 true=1 t=84, [12] pred=1 true=0 t=40
  Batch  21 | t=[1,86] | loss=0.6783 | acc=12/16 | MISCLASSIFIED: [4] pred=0 true=1 t=9, [12] pred=1 true=0 t=79, [13] pred=0 true=1 t=53, [15] pred=1 true=0 t=64
  Batch  22 | t=[1,93] | loss=0.2867 | acc=15/16 | MISCLASSIFIED: [7] pred=1 true=0 t=93
  Batch  23 | t=[0,81] | loss=0.4134 | acc=14/16 | MISCLASSIFIED: [0] pred=1 true=0 t=66, [11] pred=1 true=0 t=14
  Batch  24 | t=[17,96] | loss=0.4993 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=90, [5] pred=0 true=1 t=64, [10] pred=1 true=0 t=21
  Batch  25 | t=[7,99] | loss=0.6204 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=44, [2] pred=0 true=1 t=74, [7] pred=1 true=0 t=7, [11] pred=0 true=1 t=83, [15] pred=1 true=0 t=32
  Batch  26 | t=[4,103] | loss=0.6824 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=103, [2] pred=1 true=0 t=4, [3] pred=0 true=1 t=92, [6] pred=1 true=0 t=21, [7] pred=0 true=1 t=64, [8] pred=1 true=0 t=95
  Batch  27 | t=[7,97] | loss=0.2795 | acc=15/16 | MISCLASSIFIED: [1] pred=0 true=1 t=60
  Batch  28 | t=[1,94] | loss=0.4066 | acc=14/16 | MISCLASSIFIED: [6] pred=0 true=1 t=60, [11] pred=0 true=1 t=47
  Batch  29 | t=[7,101] | loss=0.4706 | acc=14/16 | MISCLASSIFIED: [1] pred=0 true=1 t=98, [2] pred=1 true=0 t=74
  Batch  30 | t=[14,102] | loss=0.4843 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=94, [9] pred=0 true=1 t=44, [12] pred=0 true=1 t=54
  Batch  31 | t=[5,96] | loss=0.5473 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=80, [7] pred=0 true=1 t=63, [9] pred=1 true=0 t=19, [10] pred=1 true=0 t=93, [14] pred=0 true=1 t=7
  Batch  32 | t=[24,99] | loss=0.3030 | acc=15/16 | MISCLASSIFIED: [15] pred=0 true=1 t=81
  Batch  33 | t=[2,103] | loss=0.6132 | acc=13/16 | MISCLASSIFIED: [8] pred=0 true=1 t=69, [9] pred=0 true=1 t=33, [10] pred=0 true=1 t=2
  Batch  34 | t=[3,99] | loss=0.5124 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=86, [3] pred=1 true=0 t=15, [5] pred=1 true=0 t=63, [7] pred=1 true=0 t=15, [8] pred=1 true=0 t=39
  Batch  35 | t=[2,101] | loss=0.7025 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=42, [10] pred=1 true=0 t=101, [13] pred=1 true=0 t=76, [14] pred=1 true=0 t=9
  Batch  36 | t=[1,101] | loss=0.6116 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=91, [13] pred=1 true=0 t=73, [14] pred=1 true=0 t=24, [15] pred=1 true=0 t=82
  Batch  37 | t=[5,103] | loss=0.4438 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=10, [4] pred=0 true=1 t=10, [13] pred=1 true=0 t=5, [14] pred=1 true=0 t=17
  Batch  38 | t=[1,100] | loss=0.5349 | acc=14/16 | MISCLASSIFIED: [3] pred=0 true=1 t=69, [13] pred=0 true=1 t=1
  Batch  39 | t=[0,98] | loss=0.4690 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=98, [6] pred=0 true=1 t=9, [12] pred=0 true=1 t=2, [14] pred=0 true=1 t=54
  Batch  40 | t=[0,103] | loss=0.4990 | acc=13/16 | MISCLASSIFIED: [10] pred=1 true=0 t=102, [14] pred=1 true=0 t=52, [15] pred=0 true=1 t=56
  Batch  41 | t=[1,104] | loss=0.3327 | acc=14/16 | MISCLASSIFIED: [0] pred=1 true=0 t=104, [15] pred=0 true=1 t=23
  Batch  42 | t=[5,100] | loss=0.3711 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=100, [7] pred=1 true=0 t=18, [14] pred=0 true=1 t=69
  Batch  43 | t=[7,103] | loss=0.5602 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=7, [2] pred=0 true=1 t=39, [7] pred=1 true=0 t=80, [8] pred=1 true=0 t=103, [10] pred=1 true=0 t=97
  Batch  44 | t=[1,94] | loss=0.4580 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=84, [4] pred=0 true=1 t=1, [6] pred=1 true=0 t=18
